终于学到数组项目计划表,,,,,
时间,计划安排(预计的项目流程),实际进度(项目会议记录),,,
,,到场情况(迟到/旷会说明原因),当前任务完成情况,会议内容和任务安排,遇到的问题及是否解决(解决方案)
举例,,"到场: 张三, 李四, 王五
迟到: 赵六
请假: 铁蛋(学校安排考试)
旷会: 二狗(喝假酒住院, 在医院输液)","张三李四王五: 提交了需求文档
赵六: 需求文档编辑中, 预计今晚9点提交","会议内容: 
小组内开会讨论了需求文档内容, 并且完成定档. 预计明天上午组长整理后提交给小学长
任务:
内容: 设计功能流程图
截止时间: 明天晚上8点
负责人: 全员
提交方式: 私信发给张三(命名格式: [昵称]-功能流程图.jpg)","不确定贪吃蛇的隐身功能是否能实现: 联系小学长询问后表示可以实现

铁蛋的easyx技术没学完, 后两天考试没时间:
安排王五和赵六学easyx

不知道单元格怎么换行: 联系小学长后get新知识: alt+回车"
2025/7/31,"直播: 团队项目流程培训
小组会议内容: 根据之前安排的立项任务, 讨论并确定项目选题, 安排可行性分析任务
任务: 安排可行性分析任务:
根据自己对项目的理解, 设计技术可行性文档 明天晚上开会讨论定档可行性分析",会议到场情况(迟到/旷会需要说明原因),"当前进度
(参考进度: 讨论定档可行性分析)","会议内容和任务安排
(项目定档, 安排可行性分析任务)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，衔鱼，李叫，阿飘，小元，阿通，Itachi，小天
迟到: 无
请假: 小占（外出有事）
旷会:无",暂无提交文档,"[会议内容]:可行性分析
[任务]:安排可行性分析，明天汇总
内容:完成可行性分析
截止时间:2025年8月1日晚22：00
负责人:组长
提交方式: [项目名]-[小组名]-可行性分析.zip
-[组员昵称]-可行性分析.txt/doc
-定档可行性分析.txt/doc",无
2025/8/1,"小组会议内容: 屏幕共享, 展示目前完成的可行性分析, 并且讨论定档.
任务: 设计准备: 
每个人想一想项目的拓展想法等等.为后面设计阶段要完成需求文档做准备
技术准备:
还没达到学习要求进度(基础进度/额外进度)的同学, 安排好学习时间, 尽快达到要求.",会议到场情况(迟到/旷会需要说明原因),"当前进度
(参考进度: 讨论定档可行性分析)","会议内容和任务安排
(讨论确定可行性分析的内容
准备项目操作流程/功能/拓展想法等等, 明天晚上开始项目设计)",遇到的问题及是否解决(解决方案)
,,"到场: 衔鱼，小元，阿通，ltachi
迟到: 无
请假: 小西瓜(外出有事)
李叫（家中有事）
阿飘（外出有事）
小天（考试）
小占外出有事

旷会:无",定档可行性分析,"[会议内容]:
可行性分析部分内容的敲定
[任务]:
内容:讨论可行性分析的部分细节
截止时间:2025年8月1日晚22：00
负责人:衔鱼
提交方式: [项目名]-[小组名]-可行性分析.zip
-[组员昵称]-可行性分析.txt/doc
-定档可行性分析.txt/doc",无
2025/8/2,"直播：产品设计
小组会议内容: 讨论项目的大致功能及细节
任务: 根据今天直播内容, 每个人做一份需求文档, 明天会议中展示每个人的需求文档 并且讨论定档",会议到场情况(迟到/旷会需要说明原因),"当前进度
(完成立项阶段任务: 两份项目表格+可行性分析审核通过)","会议内容和任务安排
(每个组员 按自己对项目的理解和直播要求格式, 设计需求文档)",遇到的问题及是否解决(解决方案)
,,"到场:衔鱼，小占，小元，阿通，ltachi，李叫，阿飘
迟到: 无
请假: 小西瓜（外出有事）小天（考试）
旷会:无",可行性分析通过,"[会议内容]:需求分析相关
[任务]:需求分析的确定
内容:安排具体讨论时间，确定完成细节
截止时间:8.3晚十点
负责人:衔鱼
提交方式:定稿后组长交给小学长",无
2025/8/3,"小组会议内容: 产品经理屏幕共享 展示每个人的需求文档, 和大家讨论整理需求文档内容 定档需求文档
任务: 安排组员制作功能流程图和产品原型图",会议到场情况(迟到/旷会需要说明原因),"当前进度
(讨论定档需求文档)","会议内容和任务安排
(讨论定档需求文档
每个组员 按定档的需求文档和自己对项目的理解, 设计功能流程图
部分组员设计产品原型图)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，衔鱼，小元，小占，ltachi，阿通，李叫，阿飘，小天
迟到: 无
请假:小天（考试）
旷会:无",需求文档已定档,"[会议内容]:需求分析定档
[任务]:讨论需求文档的相关细节安排
内容:补充需求分析细节，完成最终结果的确定
截止时间:8.4中午十二点
负责人:衔鱼
提交方式:定稿后由组长交给小学长",无
2025/8/4,"小组会议内容: 产品经理屏幕共享 讨论整理流程图原型图 定档设计阶段资料
统计额外技术学习情况, 确认小组技术水平
任务: 细节补充:
如游戏数值/规则的设计, 准备音乐/图片素材, 界面布局的实际尺寸.",会议到场情况(迟到/旷会需要说明原因),"当前进度
(讨论定档流程图/原型图)","会议内容和任务安排
(讨论定档流程图和原型图
统计额外技术的学习情况
如果有需要: 安排数值/规则/素材/界面布局相关的任务)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，衔鱼，小元，小占，ltachi，阿通，李叫，阿飘，小天
迟到:无
请假: 无
旷会:无",暂未定档流程图,"[会议内容]:完善需求文档
[任务]:完善需求文档
内容:完善需求文档
截止时间:4号晚12点
负责人:西瓜
提交方式:给小学长",无
2025/8/5,"直播: 架构设计
小组会议内容: 统计细节部分(音乐/图片/规则/数值)的任务完成情况, 统计组员学习进度和时间安排(确保开发期间能参与任务安排)
任务: 安排搭建架构",会议到场情况(迟到/旷会需要说明原因),"当前进度
(完成设计阶段任务: 三份定档设计资料审核通过)","会议内容和任务安排
(讨论素材等内容的完成情况, 统计大家学习进度和时间安排
安排技术官做架构)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，衔鱼，小元，ltachi，阿通，李叫，阿飘，小天
迟到: 无
请假: 小占(外出)
旷会:无",设计资料均定档,"会议内容：定档流程图和原型图
截止时间：6号上午11点
负责人：西瓜
提交给小学长",大群直播的量太大
2025/8/6,"小组会议内容: 技术官展示架构完成情况  讨论细节内容(比如和设计不一致的, 涉及额外技术需要准备的等等)
任务: 继续搭建架构.  如果架构完成, 开始分工开发
组员完成的函数提交给xxx进行整合",会议到场情况(迟到/旷会需要说明原因),"当前进度
(架构进行中: 讨论架构搭建进度, 是否有遇到问题等等)","会议内容和任务安排
(讨论架构情况, 继续昨天的任务安排
如果架构已经完成了 安排组员分工开发)",遇到的问题及是否解决(解决方案)
,,"到场:  小西瓜，衔鱼，小元，ltachi，阿通，李叫，阿飘，小天
迟到: 昵称3
请假: 小占(外出)
旷会:无",讨论架构,"会议内容：讨论架构
截止时间：7号中午12：00
负责人：西瓜",无
2025/8/7,"小组会议内容: 技术官展示架构内容, 讨论分工安排
任务:开始分工开发, 确定每个组员分别负责哪些内容的开发, 截止时间, 提交给谁.",会议到场情况(迟到/旷会需要说明原因),"当前进度
(完成架构, 开始分工开发
如果昨天已经分工 收集昨天安排的代码任务, 讨论整合已完成代码)","会议内容和任务安排
(讲解架构思路 安排分工)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，衔鱼，小元，ltachi，阿通，李叫，阿飘，小天
迟到: 昵称3
请假:小占(外出)
旷会:昵称5(原因)",开始分工开发,"讲解架构思路，分工安排
负责人：西瓜",无
2025/8/8,"小组会议内容: 统计每个人开发进度, 讨论遇到的问题并处理, 提醒大家注意常见问题, 收集整合已经提交的代码
任务: 有问题的代码重新分工, 技术官设计拓展部分架构",会议到场情况(迟到/旷会需要说明原因),"当前进度
(收集昨天安排的代码任务, 讨论整合已完成代码)","会议内容和任务安排
(统计目前代码完成情况 提醒组员注意常见问题(比如没有按架构的要求写代码)
处理遇到的问题, 如果拓展架构已经完成了 安排拓展部分的分工)",遇到的问题及是否解决(解决方案)
,,"到场:小西瓜，衔鱼，小元，ltachi，阿通，李叫，阿飘，小天
迟到: 昵称3
请假: 小占(外出)
旷会:昵称5(原因)",重整旗鼓,内容：架构再规划,无
2025/8/9,"小组会议内容: 统计每个人开发进度, 讨论遇到的问题并处理, 提醒大家注意常见问题, 收集整合已经提交的代码
任务: 有问题的代码重新分工, 技术官设计拓展部分架构",会议到场情况(迟到/旷会需要说明原因),"当前进度
(分工开发
收集已完成代码并整合, 讨论整合中遇到的问题, 未完成代码了解进度
如果拓展架构完成 分工拓展部分任务)","会议内容和任务安排
(统计目前代码完成情况 提醒组员注意常见问题(比如没有按架构的要求写代码)
处理遇到的问题, 如果拓展架构已经完成了 安排拓展部分的分工)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，衔鱼，小元，ltachi，阿通，李叫，阿飘，小天
迟到: 昵称3
请假: 小占(外出)
旷会:昵称5(原因)",分工开发，收集已完成代码并整合，未完成代码了解进度,安排按照架构写代码,无
2025/8/10,"小组会议内容: 统计每个人开发进度, 讨论遇到的问题并处理, 提醒大家注意常见问题, 收集整合已经提交的代码
任务: 有问题的代码重新分工, 技术官设计拓展部分架构",会议到场情况(迟到/旷会需要说明原因),"当前进度
(分工开发
收集已完成代码并整合, 讨论整合中遇到的问题, 未完成代码了解进度
如果拓展架构完成 分工拓展部分任务)","会议内容和任务安排
(统计目前代码完成情况 如果核心功能整合完成: 安排测试任务)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，小元，阿通，李叫，阿飘，小天
迟到: 昵称3
请假: 小占(外出)衔鱼(外出)Itachi（外出)
旷会:昵称5(原因)",整合和调试,正在整合测试,无
2025/8/11,"会议: 确认整合进度, 处理特殊情况, 测试/准备答辩资料
任务: 代码整合  完成整合后开始测试",会议到场情况(迟到/旷会需要说明原因),"当前进度
(测试, bug修补
收集已完成代码并整合, 安排测试任务, 优化细节(界面布局等等)
整理初版项目资料提交)","会议内容和任务安排
(统计目前代码完成情况和bug处理情况
开始准备答辩相关事项 比如PPT等内容)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，小元，阿通，李叫，阿飘，小天
迟到: 昵称3
请假: 小占(旅游)
旷会:昵称5(原因)",完成整合，分配答辩,演示项目，安排答辩,无
2025/8/12,测试/准备答辩资料,会议到场情况(迟到/旷会需要说明原因),"当前进度
(准备答辩相关内容
PPT, 答辩人确认, 答辩流程安排)","会议内容和任务安排
(统计目前代码完成情况和bug处理情况
开始准备答辩相关事项 比如PPT等内容)",遇到的问题及是否解决(解决方案)
,,"到场: 小西瓜，衔鱼，小元，ltachi，阿通，李叫，阿飘，小天
迟到: 昵称3
请假: 小占(原因)
旷会:昵称5(原因)",確認答辯人,准备答辩,无
2025/8/13,答辩,,,,
,答辩,,,,
,,,,,
